AreaInPixels,PhysicalSize,Polygon
2395,2395,[60129.0:6918.0:60129.0:6919.0:60128.0:6920.0:60122.0:6920.0:60122.0:6921.0:60121.0:6922.0:60121.0:6937.0:60122.0:6938.0:60122.0:6939.0:60121.0:6940.0:60121.0:6945.0:60122.0:6946.0:60122.0:6948.0:60121.0:6949.0:60121.0:6952.0:60119.0:6954.0:60118.0:6954.0:60118.0:6956.0:60117.0:6957.0:60117.0:6960.0:60118.0:6961.0:60118.0:6963.0:60117.0:6964.0:60117.0:6967.0:60116.0:6968.0:60116.0:6975.0:60115.0:6976.0:60114.0:6976.0:60113.0:6977.0:60113.0:6984.0:60115.0:6984.0:60117.0:6986.0:60117.0:6987.0:60118.0:6988.0:60132.0:6988.0:60133.0:6989.0:60136.0:6989.0:60137.0:6990.0:60137.0:6991.0:60143.0:6991.0:60144.0:6992.0:60152.0:6992.0:60152.0:6989.0:60154.0:6987.0:60155.0:6987.0:60158.0:6990.0:60158.0:6992.0:60159.0:6992.0:60160.0:6991.0:60160.0:6990.0:60161.0:6989.0:60161.0:6986.0:60162.0:6985.0:60164.0:6985.0:60165.0:6986.0:60165.0:6988.0:60166.0:6987.0:60167.0:6987.0:60167.0:6986.0:60169.0:6984.0:60172.0:6984.0:60173.0:6983.0:60173.0:6982.0:60174.0:6981.0:60175.0:6981.0:60176.0:6980.0:60177.0:6980.0:60178.0:6979.0:60179.0:6979.0:60179.0:6978.0:60178.0:6978.0:60176.0:6976.0:60176.0:6973.0:60175.0:6972.0:60173.0:6972.0:60172.0:6971.0:60172.0:6969.0:60170.0:6969.0:60169.0:6968.0:60168.0:6968.0:60167.0:6967.0:60167.0:6962.0:60166.0:6962.0:60166.0:6963.0:60164.0:6965.0:60161.0:6965.0:60160.0:6964.0:60153.0:6964.0:60152.0:6963.0:60152.0:6962.0:60150.0:6962.0:60149.0:6961.0:60148.0:6961.0:60147.0:6960.0:60146.0:6960.0:60145.0:6959.0:60145.0:6957.0:60144.0:6956.0:60144.0:6941.0:60143.0:6940.0:60143.0:6938.0:60142.0:6938.0:60140.0:6936.0:60140.0:6932.0:60139.0:6931.0:60139.0:6925.0:60137.0:6925.0:60136.0:6924.0:60136.0:6922.0:60135.0:6921.0:60133.0:6921.0:60131.0:6919.0:60131.0:6918.0]
430,430,[60258.0:6917.0:60257.0:6918.0:60257.0:6919.0:60256.0:6920.0:60254.0:6920.0:60252.0:6922.0:60252.0:6928.0:60251.0:6929.0:60250.0:6929.0:60250.0:6931.0:60251.0:6931.0:60253.0:6933.0:60253.0:6936.0:60256.0:6936.0:60258.0:6938.0:60258.0:6939.0:60259.0:6939.0:60259.0:6937.0:60260.0:6936.0:60264.0:6936.0:60265.0:6935.0:60265.0:6934.0:60266.0:6933.0:60268.0:6933.0:60269.0:6932.0:60275.0:6932.0:60276.0:6931.0:60276.0:6930.0:60277.0:6929.0:60279.0:6929.0:60280.0:6928.0:60280.0:6922.0:60278.0:6922.0:60275.0:6919.0:60275.0:6918.0:60273.0:6918.0:60272.0:6917.0]
205,205,[60325.0:6913.0:60324.0:6914.0:60318.0:6914.0:60318.0:6916.0:60317.0:6917.0:60317.0:6920.0:60318.0:6921.0:60318.0:6925.0:60319.0:6925.0:60320.0:6926.0:60320.0:6927.0:60321.0:6928.0:60324.0:6928.0:60324.0:6926.0:60325.0:6925.0:60332.0:6925.0:60333.0:6926.0:60333.0:6927.0:60335.0:6927.0:60335.0:6921.0:60336.0:6920.0:60336.0:6918.0:60335.0:6917.0:60333.0:6917.0:60331.0:6915.0:60331.0:6914.0:60329.0:6914.0:60328.0:6913.0]
1089,1089,[60041.0:6888.0:60040.0:6889.0:60038.0:6889.0:60038.0:6891.0:60037.0:6892.0:60037.0:6896.0:60036.0:6897.0:60036.0:6903.0:60035.0:6904.0:60034.0:6904.0:60034.0:6905.0:60033.0:6906.0:60033.0:6907.0:60034.0:6908.0:60034.0:6911.0:60035.0:6911.0:60038.0:6914.0:60038.0:6915.0:60040.0:6915.0:60041.0:6916.0:60043.0:6916.0:60045.0:6918.0:60045.0:6919.0:60048.0:6919.0:60049.0:6920.0:60051.0:6920.0:60053.0:6922.0:60053.0:6932.0:60054.0:6933.0:60054.0:6935.0:60055.0:6935.0:60058.0:6938.0:60058.0:6939.0:60059.0:6939.0:60060.0:6940.0:60061.0:6940.0:60062.0:6941.0:60063.0:6941.0:60064.0:6942.0:60064.0:6943.0:60066.0:6945.0:60066.0:6947.0:60068.0:6947.0:60069.0:6948.0:60072.0:6948.0:60073.0:6947.0:60073.0:6946.0:60074.0:6945.0:60079.0:6945.0:60080.0:6944.0:60080.0:6926.0:60079.0:6925.0:60074.0:6925.0:60072.0:6923.0:60072.0:6922.0:60071.0:6921.0:60066.0:6921.0:60065.0:6920.0:60061.0:6920.0:60060.0:6919.0:60060.0:6917.0:60059.0:6916.0:60058.0:6916.0:60057.0:6915.0:60057.0:6913.0:60056.0:6912.0:60056.0:6901.0:60055.0:6900.0:60054.0:6900.0:60053.0:6899.0:60053.0:6898.0:60052.0:6897.0:60049.0:6897.0:60047.0:6895.0:60047.0:6892.0:60046.0:6892.0:60045.0:6891.0:60045.0:6890.0:60043.0:6888.0]
1169,1169,[60008.0:6693.0:60007.0:6694.0:60006.0:6694.0:60006.0:6695.0:60004.0:6697.0:60004.0:6699.0:60003.0:6700.0:60001.0:6700.0:60001.0:6736.0:60003.0:6736.0:60005.0:6738.0:60005.0:6739.0:60015.0:6739.0:60015.0:6738.0:60017.0:6736.0:60019.0:6736.0:60020.0:6735.0:60020.0:6733.0:60021.0:6732.0:60023.0:6732.0:60024.0:6731.0:60024.0:6729.0:60025.0:6728.0:60027.0:6728.0:60027.0:6726.0:60030.0:6723.0:60031.0:6723.0:60031.0:6722.0:60032.0:6721.0:60032.0:6720.0:60033.0:6719.0:60033.0:6717.0:60034.0:6716.0:60035.0:6716.0:60035.0:6714.0:60036.0:6713.0:60036.0:6710.0:60035.0:6709.0:60033.0:6709.0:60032.0:6708.0:60032.0:6705.0:60030.0:6705.0:60028.0:6703.0:60028.0:6701.0:60025.0:6701.0:60024.0:6700.0:60024.0:6697.0:60022.0:6697.0:60021.0:6696.0:60020.0:6696.0:60019.0:6695.0:60019.0:6694.0:60017.0:6694.0:60016.0:6693.0]
10,10,[63706.0:6473.0:63705.0:6474.0:63705.0:6476.0:63711.0:6476.0:63710.0:6476.0:63709.0:6475.0:63709.0:6474.0:63708.0:6474.0:63707.0:6473.0]
775,775,[60586.0:6460.0:60585.0:6461.0:60584.0:6461.0:60583.0:6462.0:60582.0:6462.0:60582.0:6463.0:60579.0:6466.0:60578.0:6466.0:60578.0:6467.0:60575.0:6470.0:60573.0:6470.0:60573.0:6480.0:60575.0:6480.0:60577.0:6482.0:60577.0:6483.0:60578.0:6484.0:60580.0:6484.0:60581.0:6485.0:60581.0:6487.0:60583.0:6487.0:60586.0:6490.0:60586.0:6491.0:60589.0:6491.0:60590.0:6492.0:60600.0:6492.0:60601.0:6491.0:60601.0:6490.0:60602.0:6489.0:60603.0:6489.0:60604.0:6488.0:60604.0:6484.0:60605.0:6483.0:60605.0:6481.0:60606.0:6480.0:60607.0:6480.0:60607.0:6473.0:60606.0:6473.0:60604.0:6471.0:60604.0:6469.0:60603.0:6468.0:60603.0:6466.0:60601.0:6466.0:60600.0:6465.0:60597.0:6465.0:60596.0:6464.0:60594.0:6464.0:60593.0:6463.0:60593.0:6462.0:60592.0:6461.0:60589.0:6461.0:60588.0:6460.0]
354,354,[61490.0:6450.0:61490.0:6452.0:61489.0:6453.0:61489.0:6455.0:61488.0:6456.0:61484.0:6456.0:61483.0:6457.0:61481.0:6457.0:61480.0:6458.0:61480.0:6463.0:61481.0:6464.0:61481.0:6468.0:61483.0:6468.0:61484.0:6469.0:61487.0:6469.0:61488.0:6470.0:61488.0:6471.0:61489.0:6472.0:61492.0:6472.0:61493.0:6471.0:61496.0:6471.0:61496.0:6469.0:61497.0:6468.0:61500.0:6468.0:61500.0:6465.0:61501.0:6464.0:61501.0:6462.0:61502.0:6461.0:61503.0:6461.0:61504.0:6460.0:61504.0:6456.0:61503.0:6455.0:61503.0:6453.0:61502.0:6453.0:61501.0:6452.0:61500.0:6452.0:61499.0:6453.0:61498.0:6453.0:61496.0:6451.0:61496.0:6450.0]
358,358,[60526.0:6356.0:60525.0:6357.0:60524.0:6357.0:60523.0:6358.0:60518.0:6358.0:60518.0:6371.0:60519.0:6371.0:60522.0:6374.0:60522.0:6375.0:60525.0:6375.0:60526.0:6376.0:60536.0:6376.0:60537.0:6375.0:60537.0:6374.0:60538.0:6373.0:60539.0:6373.0:60540.0:6372.0:60540.0:6365.0:60539.0:6364.0:60538.0:6364.0:60537.0:6363.0:60537.0:6361.0:60536.0:6360.0:60536.0:6358.0:60533.0:6358.0:60532.0:6357.0:60528.0:6357.0:60527.0:6356.0]
123,123,[60137.0:6190.0:60137.0:6191.0:60135.0:6193.0:60133.0:6193.0:60133.0:6197.0:60132.0:6198.0:60132.0:6199.0:60133.0:6200.0:60133.0:6203.0:60134.0:6204.0:60137.0:6204.0:60138.0:6205.0:60138.0:6207.0:60139.0:6207.0:60139.0:6205.0:60141.0:6203.0:60143.0:6203.0:60143.0:6193.0:60141.0:6193.0:60139.0:6191.0:60139.0:6190.0]
260,260,[60025.0:6153.0:60024.0:6154.0:60024.0:6155.0:60023.0:6156.0:60021.0:6156.0:60020.0:6157.0:60017.0:6157.0:60017.0:6160.0:60016.0:6161.0:60013.0:6161.0:60013.0:6164.0:60015.0:6164.0:60017.0:6166.0:60017.0:6169.0:60018.0:6170.0:60018.0:6171.0:60019.0:6171.0:60020.0:6172.0:60028.0:6172.0:60029.0:6171.0:60031.0:6171.0:60031.0:6170.0:60034.0:6167.0:60035.0:6167.0:60035.0:6166.0:60034.0:6166.0:60032.0:6164.0:60032.0:6160.0:60031.0:6159.0:60031.0:6156.0:60030.0:6156.0:60029.0:6155.0:60029.0:6154.0:60028.0:6153.0]
36,36,[60588.0:6150.0:60588.0:6151.0:60587.0:6152.0:60586.0:6152.0:60585.0:6153.0:60585.0:6156.0:60588.0:6156.0:60589.0:6157.0:60591.0:6157.0:60592.0:6156.0:60592.0:6153.0:60591.0:6152.0:60591.0:6150.0]
36,36,[60585.0:5973.0:60585.0:5975.0:60583.0:5977.0:60581.0:5977.0:60581.0:5981.0:60584.0:5981.0:60585.0:5980.0:60588.0:5980.0:60588.0:5976.0:60587.0:5975.0:60587.0:5973.0]
194,194,[60694.0:5940.0:60692.0:5942.0:60692.0:5943.0:60691.0:5944.0:60690.0:5944.0:60689.0:5945.0:60689.0:5949.0:60690.0:5950.0:60690.0:5952.0:60692.0:5952.0:60694.0:5954.0:60694.0:5955.0:60696.0:5955.0:60697.0:5956.0:60701.0:5956.0:60702.0:5955.0:60703.0:5955.0:60703.0:5953.0:60704.0:5952.0:60704.0:5942.0:60703.0:5941.0:60701.0:5941.0:60700.0:5940.0]
345,345,[60282.0:5765.0:60281.0:5766.0:60281.0:5767.0:60279.0:5769.0:60277.0:5769.0:60276.0:5770.0:60276.0:5772.0:60275.0:5773.0:60274.0:5773.0:60274.0:5780.0:60275.0:5780.0:60277.0:5782.0:60277.0:5784.0:60278.0:5785.0:60278.0:5787.0:60279.0:5787.0:60280.0:5788.0:60287.0:5788.0:60288.0:5787.0:60288.0:5785.0:60290.0:5783.0:60291.0:5783.0:60291.0:5782.0:60294.0:5779.0:60295.0:5779.0:60295.0:5777.0:60296.0:5776.0:60296.0:5773.0:60294.0:5773.0:60293.0:5772.0:60293.0:5770.0:60292.0:5769.0:60290.0:5769.0:60288.0:5767.0:60288.0:5766.0:60287.0:5765.0]
69,69,[61798.0:5706.0:61798.0:5707.0:61795.0:5710.0:61794.0:5710.0:61794.0:5712.0:61796.0:5712.0:61797.0:5713.0:61797.0:5716.0:61804.0:5716.0:61804.0:5709.0:61803.0:5708.0:61801.0:5708.0:61800.0:5707.0:61800.0:5706.0]
616,616,[60793.0:5633.0:60793.0:5635.0:60791.0:5637.0:60788.0:5637.0:60787.0:5638.0:60786.0:5638.0:60786.0:5639.0:60785.0:5640.0:60785.0:5651.0:60786.0:5652.0:60787.0:5652.0:60789.0:5654.0:60789.0:5656.0:60790.0:5657.0:60791.0:5657.0:60792.0:5658.0:60792.0:5659.0:60793.0:5660.0:60795.0:5660.0:60797.0:5662.0:60797.0:5663.0:60804.0:5663.0:60804.0:5662.0:60806.0:5660.0:60808.0:5660.0:60808.0:5658.0:60810.0:5656.0:60811.0:5656.0:60812.0:5655.0:60812.0:5645.0:60811.0:5644.0:60811.0:5642.0:60810.0:5642.0:60809.0:5641.0:60809.0:5638.0:60807.0:5636.0:60805.0:5636.0:60804.0:5635.0:60804.0:5634.0:60801.0:5634.0:60800.0:5633.0]
0,0,[61706.0:5476.0:61707.0:5476.0]
634,634,[61705.0:5445.0:61704.0:5446.0:61698.0:5446.0:61698.0:5447.0:61697.0:5448.0:61697.0:5451.0:61695.0:5453.0:61694.0:5453.0:61693.0:5454.0:61693.0:5465.0:61694.0:5466.0:61694.0:5467.0:61695.0:5467.0:61697.0:5469.0:61697.0:5472.0:61699.0:5472.0:61700.0:5473.0:61701.0:5473.0:61702.0:5472.0:61704.0:5472.0:61705.0:5473.0:61711.0:5473.0:61712.0:5474.0:61712.0:5475.0:61716.0:5475.0:61716.0:5472.0:61717.0:5471.0:61717.0:5470.0:61718.0:5469.0:61719.0:5469.0:61720.0:5468.0:61720.0:5456.0:61719.0:5455.0:61719.0:5453.0:61717.0:5453.0:61716.0:5452.0:61716.0:5449.0:61714.0:5449.0:61712.0:5447.0:61712.0:5446.0:61711.0:5445.0]
539,539,[60742.0:5381.0:60741.0:5382.0:60738.0:5382.0:60738.0:5383.0:60735.0:5386.0:60734.0:5386.0:60734.0:5389.0:60733.0:5390.0:60733.0:5396.0:60734.0:5397.0:60734.0:5399.0:60735.0:5399.0:60737.0:5401.0:60737.0:5404.0:60739.0:5404.0:60741.0:5406.0:60741.0:5408.0:60742.0:5409.0:60742.0:5412.0:60744.0:5412.0:60745.0:5413.0:60745.0:5416.0:60747.0:5416.0:60748.0:5417.0:60748.0:5419.0:60749.0:5420.0:60752.0:5420.0:60753.0:5419.0:60755.0:5419.0:60755.0:5417.0:60756.0:5416.0:60756.0:5414.0:60755.0:5413.0:60755.0:5405.0:60754.0:5405.0:60753.0:5404.0:60753.0:5401.0:60752.0:5400.0:60752.0:5390.0:60751.0:5389.0:60750.0:5389.0:60749.0:5388.0:60749.0:5386.0:60748.0:5385.0:60748.0:5384.0:60747.0:5383.0:60747.0:5381.0]
654,654,[61417.0:5369.0:61416.0:5370.0:61416.0:5371.0:61415.0:5372.0:61413.0:5372.0:61411.0:5374.0:61409.0:5374.0:61409.0:5376.0:61407.0:5378.0:61406.0:5378.0:61406.0:5383.0:61407.0:5383.0:61409.0:5385.0:61409.0:5388.0:61411.0:5388.0:61413.0:5390.0:61413.0:5392.0:61416.0:5392.0:61417.0:5393.0:61419.0:5393.0:61420.0:5394.0:61420.0:5395.0:61421.0:5396.0:61431.0:5396.0:61432.0:5395.0:61432.0:5393.0:61433.0:5392.0:61435.0:5392.0:61436.0:5391.0:61436.0:5389.0:61437.0:5388.0:61437.0:5386.0:61438.0:5385.0:61439.0:5385.0:61439.0:5381.0:61438.0:5381.0:61437.0:5380.0:61437.0:5378.0:61436.0:5377.0:61436.0:5373.0:61433.0:5373.0:61432.0:5372.0:61432.0:5370.0:61431.0:5369.0]
869,869,[62006.0:5177.0:62005.0:5178.0:62005.0:5179.0:62004.0:5180.0:62002.0:5180.0:62001.0:5181.0:61998.0:5181.0:61997.0:5182.0:61997.0:5184.0:61996.0:5185.0:61994.0:5185.0:61993.0:5186.0:61993.0:5192.0:61992.0:5193.0:61992.0:5197.0:61991.0:5198.0:61990.0:5198.0:61990.0:5199.0:61991.0:5199.0:61992.0:5200.0:61992.0:5203.0:61993.0:5204.0:61993.0:5209.0:61994.0:5210.0:61994.0:5211.0:61995.0:5211.0:61996.0:5212.0:62000.0:5212.0:62002.0:5214.0:62002.0:5215.0:62012.0:5215.0:62012.0:5213.0:62013.0:5212.0:62015.0:5212.0:62016.0:5211.0:62016.0:5209.0:62017.0:5208.0:62019.0:5208.0:62020.0:5207.0:62020.0:5204.0:62021.0:5203.0:62021.0:5190.0:62020.0:5189.0:62020.0:5186.0:62019.0:5185.0:62018.0:5185.0:62016.0:5183.0:62016.0:5181.0:62013.0:5181.0:62012.0:5180.0:62010.0:5180.0:62009.0:5179.0:62009.0:5178.0:62008.0:5177.0]
606,606,[61906.0:5045.0:61905.0:5046.0:61905.0:5047.0:61904.0:5048.0:61902.0:5048.0:61901.0:5049.0:61898.0:5049.0:61897.0:5050.0:61897.0:5060.0:61898.0:5061.0:61898.0:5063.0:61899.0:5063.0:61902.0:5066.0:61902.0:5068.0:61904.0:5068.0:61905.0:5069.0:61905.0:5072.0:61906.0:5073.0:61906.0:5075.0:61916.0:5075.0:61916.0:5074.0:61918.0:5072.0:61920.0:5072.0:61920.0:5070.0:61922.0:5068.0:61923.0:5068.0:61924.0:5067.0:61924.0:5054.0:61923.0:5053.0:61921.0:5053.0:61920.0:5052.0:61920.0:5049.0:61917.0:5049.0:61915.0:5047.0:61915.0:5046.0:61908.0:5046.0:61907.0:5045.0]
545,545,[61597.0:4782.0:61597.0:4783.0:61596.0:4784.0:61594.0:4784.0:61593.0:4785.0:61589.0:4785.0:61589.0:4787.0:61587.0:4789.0:61586.0:4789.0:61586.0:4795.0:61587.0:4795.0:61588.0:4796.0:61588.0:4799.0:61590.0:4801.0:61590.0:4803.0:61591.0:4803.0:61594.0:4806.0:61594.0:4807.0:61595.0:4807.0:61596.0:4808.0:61597.0:4808.0:61598.0:4809.0:61599.0:4809.0:61600.0:4810.0:61600.0:4811.0:61601.0:4812.0:61603.0:4812.0:61604.0:4811.0:61604.0:4809.0:61605.0:4808.0:61608.0:4808.0:61608.0:4806.0:61610.0:4804.0:61612.0:4804.0:61612.0:4790.0:61611.0:4789.0:61609.0:4789.0:61608.0:4788.0:61608.0:4785.0:61606.0:4785.0:61604.0:4783.0:61604.0:4782.0]
389,389,[60818.0:4321.0:60817.0:4322.0:60817.0:4323.0:60815.0:4325.0:60813.0:4325.0:60813.0:4333.0:60814.0:4334.0:60814.0:4335.0:60816.0:4335.0:60817.0:4336.0:60819.0:4336.0:60821.0:4338.0:60821.0:4343.0:60822.0:4344.0:60832.0:4344.0:60832.0:4341.0:60833.0:4340.0:60835.0:4340.0:60835.0:4337.0:60836.0:4336.0:60836.0:4333.0:60835.0:4332.0:60835.0:4329.0:60834.0:4329.0:60832.0:4327.0:60832.0:4325.0:60831.0:4324.0:60831.0:4322.0:60830.0:4322.0:60829.0:4321.0]
